Roll,Pitch,Z,Area
14,-62,0,0.9285918309054556
16,-62,0,0.9190231362467867
18,-62,0,0.9088831762353613
20,-62,0,0.8980291345329906
22,-62,0,0.8864610111396743
24,-62,0,0.8741788060554128
26,-62,0,0.8613253356183947
28,-62,0,0.8477577834904313
-30,-60,0,0.9735789774350185
-28,-60,0,0.9785775492716366
-26,-60,0,0.9828620394173093
-24,-60,0,0.9865752642102257
-22,-60,0,0.9895744073121965
-20,-60,0,0.991859468723222
-18,-60,0,0.993573264781491
-16,-60,0,0.9945729791488146
-14,-60,0,0.9950014281633819
-12,-60,0,0.9947157954870037
-10,-60,0,0.9937160811196801
-8,-60,0,0.992002285061411
-6,-60,0,0.9897172236503856
-4,-60,0,0.9868608968866038
-2,-60,0,0.9831476720936875
0,-60,0,0.9788631819480148
2,-60,0,0.9740074264495858
4,-60,0,0.9682947729220223
6,-60,0,0.9621536703798914
8,-60,0,0.9551556698086261
10,-60,0,0.9475864038846044
12,-60,0,0.9393030562696373
14,-60,0,0.9304484433019138
16,-60,0,0.9207369323050557
18,-60,0,0.9105969722936303
20,-60,0,0.8996001142530705
22,-60,0,0.8880319908597544
24,-60,0,0.8758926021136818
26,-60,0,0.8628963153384748
28,-60,0,0.8494715795487003
30,-60,0,0.8351899457297914
-32,-58,0,0.9695801199657241
-30,-58,0,0.9752927734932876
-28,-58,0,0.9802913453299057
-26,-58,0,0.9845758354755784
-24,-58,0,0.9882890602684947
-22,-58,0,0.9911453870322765
-20,-58,0,0.993573264781491
-18,-58,0,0.995144244501571
-16,-58,0,0.9962867752070836
-14,-58,0,0.9965724078834619
-12,-58,0,0.9962867752070836
-10,-58,0,0.99528706083976
-8,-58,0,0.993573264781491
-6,-58,0,0.9912882033704655
-4,-58,0,0.9882890602684947
-2,-58,0,0.9847186518137675
0,-58,0,0.9804341616680948
2,-58,0,0.9754355898314767
4,-58,0,0.9698657526421023
6,-58,0,0.9635818337617823
8,-58,0,0.956583833190517
10,-58,0,0.9490145672664952
12,-58,0,0.9407312196515282
14,-58,0,0.9317337903456155
16,-58,0,0.9221650956869466
18,-58,0,0.9120251356755212
20,-58,0,0.9010282776349614
22,-58,0,0.8894601542416453
24,-58,0,0.8771779491573836
26,-58,0,0.8643244787203657
28,-58,0,0.8507569265924022
30,-58,0,0.8364752927734933
32,-58,0,0.8216223936018281
-34,-56,0,0.964724364467295
-32,-56,0,0.971008283347615
-30,-56,0,0.9765781205369894
-28,-56,0,0.9815766923736076
-26,-56,0,0.9858611825192802
-24,-56,0,0.9895744073121965
-22,-56,0,0.9925735504141674
-20,-56,0,0.9948586118251928
-18,-56,0,0.9965724078834619
-16,-56,0,0.9975721222507855
-14,-56,0,0.9978577549271637
-12,-56,0,0.9975721222507855
-10,-56,0,0.9965724078834619
-8,-56,0,0.9948586118251928
-6,-56,0,0.9925735504141674
-4,-56,0,0.9895744073121965
-2,-56,0,0.9858611825192802
0,-56,0,0.9815766923736076
2,-56,0,0.9765781205369894
4,-56,0,0.971008283347615
6,-56,0,0.964724364467295
8,-56,0,0.9577263638960297
10,-56,0,0.950157097972008
12,-56,0,0.9418737503570408
14,-56,0,0.9328763210511283
16,-56,0,0.9233076263924593
18,-56,0,0.913024850042845
20,-56,0,0.9021708083404741
22,-56,0,0.890602684947158
24,-56,0,0.8783204798628963
26,-56,0,0.8653241930876893
28,-56,0,0.8517566409597258
30,-56,0,0.837617823479006
32,-56,0,0.8226221079691517
34,-56,0,0.807055127106541
-36,-54,0,0.9588688946015425
-34,-54,0,0.9658668951728078
-32,-54,0,0.9721508140531276
-30,-54,0,0.9777206512425022
-28,-54,0,0.9827192230791203
-26,-54,0,0.987003713224793
-24,-54,0,0.9905741216795202
-22,-54,0,0.993573264781491
-20,-54,0,0.9958583261925165
-18,-54,0,0.9975721222507855
-16,-54,0,0.9985718366181091
-14,-54,0,0.9988574692944873
-12,-54,0,0.99842902027992
-10,-54,0,0.9974293059125964
-8,-54,0,0.9958583261925165
-6,-54,0,0.9934304484433019
-4,-54,0,0.9904313053413311
-2,-54,0,0.9868608968866038
0,-54,0,0.9825764067409312
2,-54,0,0.977577834904313
4,-54,0,0.9718651813767495
6,-54,0,0.9655812624964296
8,-54,0,0.9585832619251642
10,-54,0,0.9510139960011426
12,-54,0,0.9427306483861754
14,-54,0,0.9337332190802627
16,-54,0,0.9241645244215938
18,-54,0,0.9138817480719794
20,-54,0,0.9028848900314196
22,-54,0,0.8913167666381034
24,-54,0,0.8790345615538417
26,-54,0,0.8661810911168237
28,-54,0,0.8524707226506713
30,-54,0,0.8383319051699515
32,-54,0,0.8233361896600971
34,-54,0,0.8077692087974865
36,-54,0,0.7914881462439303
-38,-52,0,0.9521565267066553
-36,-52,0,0.9597257926306769
-34,-52,0,0.9665809768637532
-32,-52,0,0.9728648957440731
-30,-52,0,0.9784347329334476
-28,-52,0,0.9834333047700657
-26,-52,0,0.9877177949157384
-24,-52,0,0.9912882033704655
-22,-52,0,0.9942873464724364
-20,-52,0,0.9965724078834619
-18,-52,0,0.998286203941731
-16,-52,0,0.9991431019708654
-14,-52,0,0.9995715509854327
-12,-52,0,0.9991431019708654
-10,-52,0,0.9981433876035418
-8,-52,0,0.9964295915452728
-6,-52,0,0.9941445301342473
-4,-52,0,0.9911453870322765
-2,-52,0,0.9874321622393601
0,-52,0,0.9831476720936875
2,-52,0,0.9781491002570694
4,-52,0,0.9724364467295059
6,-52,0,0.9661525278491859
8,-52,0,0.9591545272779206
10,-52,0,0.9515852613538989
12,-52,0,0.9433019137389317
14,-52,0,0.9343044844330192
16,-52,0,0.9245929734361611
18,-52,0,0.9143101970865467
20,-52,0,0.9034561553841759
22,-52,0,0.8917452156526706
24,-52,0,0.879463010568409
26,-52,0,0.866609540131391
28,-52,0,0.8530419880034276
30,-52,0,0.8387603541845187
32,-52,0,0.8237646386746644
34,-52,0,0.8081976578120537
36,-52,0,0.7919165952584976
38,-52,0,0.7750642673521851
-40,-50,0,0.9443016281062554
-38,-50,0,0.9525849757212225
-36,-50,0,0.9601542416452442
-34,-50,0,0.9671522422165095
-32,-50,0,0.9734361610968295
-30,-50,0,0.9790059982862039
-28,-50,0,0.9838617537846329
-26,-50,0,0.9881462439303056
-24,-50,0,0.9917166523850328
-22,-50,0,0.9947157954870037
-20,-50,0,0.9970008568980291
-18,-50,0,0.9985718366181091
-16,-50,0,0.9995715509854327
-14,-50,0,0.9998571836618109
-12,-50,0,0.9995715509854327
-10,-50,0,0.99842902027992
-8,-50,0,0.9968580405598401
-6,-50,0,0.9944301628106256
-4,-50,0,0.9914310197086547
-2,-50,0,0.9877177949157384
0,-50,0,0.9834333047700657
2,-50,0,0.9784347329334476
4,-50,0,0.9727220794058841
6,-50,0,0.9664381605255641
8,-50,0,0.9594401599542988
10,-50,0,0.951728077692088
12,-50,0,0.9434447300771208
14,-50,0,0.9344473007712082
16,-50,0,0.9248786061125392
18,-50,0,0.9145958297629249
20,-50,0,0.903598971722365
22,-50,0,0.8920308483290489
24,-50,0,0.8797486432447872
26,-50,0,0.8667523564695802
28,-50,0,0.8531848043416167
30,-50,0,0.8389031705227078
32,-50,0,0.8239074550128535
34,-50,0,0.8083404741502428
36,-50,0,0.7920594115966867
38,-50,0,0.7750642673521851
40,-50,0,0.7574978577549272
-42,-48,0,0.9357326478149101
-40,-48,0,0.9445872607826336
-38,-48,0,0.9528706083976007
-36,-48,0,0.9604398743216224
-34,-48,0,0.9672950585546987
-32,-48,0,0.9735789774350185
-30,-48,0,0.9791488146243931
-28,-48,0,0.984004570122822
-26,-48,0,0.9882890602684947
-24,-48,0,0.991859468723222
-22,-48,0,0.9948586118251928
-20,-48,0,0.9971436732362182
-18,-48,0,0.9987146529562982
-16,-48,0,0.9997143673236218
-14,-48,0,1.0
-12,-48,0,0.9998571428571429
-10,-48,0,0.9988571428571429
-8,-48,0,0.9971428571428571
-6,-48,0,0.9947142857142857
-4,-48,0,0.9917142857142857
-2,-48,0,0.988
0,-48,0,0.9837142857142858
2,-48,0,0.9787142857142858
4,-48,0,0.973
6,-48,0,0.9667142857142857
8,-48,0,0.9597142857142857
10,-48,0,0.952
12,-48,0,0.9437142857142857
14,-48,0,0.9347142857142857
16,-48,0,0.925
18,-48,0,0.9147142857142857
20,-48,0,0.9037142857142857
22,-48,0,0.8921428571428571
24,-48,0,0.8798571428571429
26,-48,0,0.8668571428571429
28,-48,0,0.8531428571428571
30,-48,0,0.8388571428571429
32,-48,0,0.824
34,-48,0,0.8082857142857143
36,-48,0,0.7921428571428571
38,-48,0,0.7751428571428571
40,-48,0,0.7575714285714286
42,-48,0,0.7392857142857143
-44,-46,0,0.9262857142857143
-42,-46,0,0.9358571428571428
-40,-46,0,0.9448571428571428
-38,-46,0,0.953
-36,-46,0,0.9605714285714285
-34,-46,0,0.9674285714285714
-32,-46,0,0.9737142857142858
-30,-46,0,0.9792857142857143
-28,-46,0,0.9841428571428571
-26,-46,0,0.9884285714285714
-24,-46,0,0.992
-22,-46,0,0.995
-20,-46,0,0.9972857142857143
-18,-46,0,0.9988571428571429
-16,-46,0,0.9997142857142857
-14,-46,0,1.0
-12,-46,0,1.0
-10,-46,0,0.9989995712448192
-8,-46,0,0.9972845505216521
-6,-46,0,0.9949978562240961
-4,-46,0,0.9918536515649564
-2,-46,0,0.9881377733314277
0,-46,0,0.9838502215235101
2,-46,0,0.9788480777476061
4,-46,0,0.9731313420037159
6,-46,0,0.9667000142918394
8,-46,0,0.9596970130055739
10,-46,0,0.9521223381449192
12,-46,0,0.9436901529226811
14,-46,0,0.934686294126054
16,-46,0,0.9251107617550379
18,-46,0,0.9146777190224382
20,-46,0,0.9036730027154495
22,-46,0,0.8920966128340717
24,-46,0,0.8798056309847078
26,-46,0,0.8668000571673574
28,-46,0,0.8530798913820209
30,-46,0,0.8387880520222952
32,-46,0,0.8237816206945834
34,-46,0,0.8082035157924825
36,-46,0,0.7919108189223953
38,-46,0,0.7749035300843219
40,-46,0,0.7573245676718594
42,-46,0,0.7390310132914106
44,-46,0,0.7201657853365728
-46,-44,0,0.916249821352008
-44,-44,0,0.9263970272974131
-42,-44,0,0.9359725596684293
-40,-44,0,0.9448335000714592
-38,-44,0,0.9529798485065027
-36,-44,0,0.9605545233671573
-34,-44,0,0.9675575246534229
-32,-44,0,0.9737030155781049
-30,-44,0,0.9792768329283978
-28,-44,0,0.9841360583107046
-26,-44,0,0.9884236101186222
-24,-44,0,0.9919965699585537
-22,-44,0,0.9948549378304988
-20,-44,0,0.9971416321280548
-18,-44,0,0.9987137344576247
-16,-44,0,0.9997141632128055
-14,-44,0,1.0
-12,-44,0,1.0
-10,-44,0,0.9992847947360892
-8,-44,0,0.9975683021027035
-6,-44,0,0.9952796452581891
-4,-44,0,0.9921327420969819
-2,-44,0,0.9884136747246459
0,-44,0,0.9841224431411815
2,-44,0,0.9789729652410242
4,-44,0,0.9732513231297383
6,-44,0,0.9669575168073237
8,-44,0,0.9599485052209984
10,-44,0,0.9522242883707625
12,-44,0,0.9439279073093978
14,-44,0,0.9347732799313403
16,-44,0,0.9251895293949364
18,-44,0,0.9147475325418395
20,-44,0,0.9037333714776141
22,-44,0,0.89214704620226
24,-44,0,0.8797024746102131
26,-44,0,0.8668287798598198
28,-44,0,0.8530968387927336
30,-44,0,0.8387927335145187
32,-44,0,0.8237734229723931
34,-44,0,0.8080389071663567
36,-44,0,0.7917322271491918
38,-44,0,0.7748533829208983
40,-44,0,0.7571162923759119
42,-44,0,0.7388070376197969
44,-44,0,0.7199256186525533
46,-44,0,0.7001859533686168
-48,-42,0,0.9054498641109998
-46,-42,0,0.9163209841224431
-44,-42,0,0.9266199399227578
-42,-42,0,0.9360606494063797
-40,-42,0,0.9449291946788728
-38,-42,0,0.9532255757402375
-36,-42,0,0.9606637104849092
-34,-42,0,0.9676727220712344
-32,-42,0,0.9738234873408669
-30,-42,0,0.9794020883993706
-28,-42,0,0.9842654841939636
-26,-42,0,0.9885567157774281
-24,-42,0,0.9921327420969819
-22,-42,0,0.9949935631526248
-20,-42,0,0.9972822199971392
-18,-42,0,0.9988556715777428
-16,-42,0,0.9997139178944358
-14,-42,0,1.0
-12,-42,0,1.0
-10,-42,0,0.999713590147501
-8,-42,0,0.9978519261062581
-6,-42,0,0.9955606472862667
-4,-42,0,0.9924101389087785
-2,-42,0,0.9886868108262924
0,-42,0,0.9842474581125591
2,-42,0,0.9792352856938279
4,-42,0,0.9735070886438494
6,-42,0,0.9670628669626236
8,-42,0,0.9600458255763998
10,-42,0,0.9523127595589288
12,-42,0,0.94400687383646
14,-42,0,0.9349849634827438
16,-42,0,0.9252470284977803
18,-42,0,0.9147930688815695
20,-42,0,0.9037662895603609
22,-42,0,0.8921666905341544
24,-42,0,0.8797078619504511
26,-42,0,0.86667621366175
28,-42,0,0.853071745668051
30,-42,0,0.8386080481168552
32,-42,0,0.8235715308606616
34,-42,0,0.8079621938994701
36,-42,0,0.7916368323070314
38,-42,0,0.7745954460833453
40,-42,0,0.7568380352284119
42,-42,0,0.7385078046684806
44,-42,0,0.7196047544035514
46,-42,0,0.6998424745811256
48,-42,0,0.6795073750537018
-50,-40,0,0.8940283545753974
-48,-40,0,0.9056279536016039
-46,-40,0,0.9165115279965631
-44,-40,0,0.9266790777602749
-42,-40,0,0.9361306028927395
-40,-40,0,0.9450093083202062
-38,-40,0,0.9533151940426751
-36,-40,0,0.9609050551338966
-34,-40,0,0.9677788915938709
-32,-40,0,0.9739367034225977
-30,-40,0,0.9795216955463268
-28,-40,0,0.9843906630388085
-26,-40,0,0.988543605900043
-24,-40,0,0.9921237290562795
-22,-40,0,0.9951310325075182
-20,-40,0,0.9972791064012602
-18,-40,0,0.9988543605900043
-16,-40,0,0.999713590147501
-14,-40,0,1.0
-12,-40,0,1.0
-10,-40,0,1.0
-8,-40,0,0.9981356661408289
-6,-40,0,0.9956976910942206
-4,-40,0,0.9926860748601749
-2,-40,0,0.9889574071418328
0,-40,0,0.9845116879391941
2,-40,0,0.9794923275491181
4,-40,0,0.9737559156747454
6,-40,0,0.9673024523160763
8,-40,0,0.9602753477699699
10,-40,0,0.9525311917395669
12,-40,0,0.9440699842248673
14,-40,0,0.9350351355227305
16,-40,0,0.9252832353362972
18,-40,0,0.9148142836655672
20,-40,0,0.9037716908073999
22,-40,0,0.8920120464649361
24,-40,0,0.8796787609350352
26,-40,0,0.8666284239208375
28,-40,0,0.8528610354223434
30,-40,0,0.8385200057364118
32,-40,0,0.8234619245661838
34,-40,0,0.8076867919116593
36,-40,0,0.7913380180696974
38,-40,0,0.774272192743439
40,-40,0,0.7564893159328839
42,-40,0,0.7381327979348917
44,-40,0,0.719059228452603
46,-40,0,0.6994120177828768
48,-40,0,0.6790477556288541
50,-40,0,0.6579664419905349
-52,-38,0,0.8819733256847841
-50,-38,0,0.8941632009178259
-48,-38,0,0.905636024666571
-46,-38,0,0.916535207227879
-44,-38,0,0.9267173383048903
-42,-38,0,0.9363258281944644
-40,-38,0,0.9452172665997418
-38,-38,0,0.9533916535207227
-36,-38,0,0.9608489889574071
-34,-38,0,0.9677326832066543
-32,-38,0,0.974042736268464
-30,-38,0,0.9794923275491181
-28,-38,0,0.9845116879391941
-26,-38,0,0.9886705865481141
-24,-38,0,0.992255843969597
-22,-38,0,0.9951240499067833
-20,-38,0,0.997275204359673
-18,-38,0,0.9988527176251255
-16,-38,0,0.9998565897031407
-14,-38,0,1.0
-12,-38,0,1.0
-10,-38,0,1.0
-8,-38,0,0.9984197672748168
-6,-38,0,0.9959775894268065
-4,-38,0,0.9929607814969114
-2,-38,0,0.989082028444189
0,-38,0,0.9847723028300531
2,-38,0,0.9796006320930901
4,-38,0,0.9738543312742423
6,-38,0,0.9673897428530384
8,-38,0,0.9603505243499497
10,-38,0,0.9525930182445052
12,-38,0,0.9441172245367045
14,-38,0,0.9350668007470191
16,-38,0,0.9252980893549777
18,-38,0,0.9148110903605804
20,-38,0,0.9037494612842982
22,-38,0,0.8919695446056601
24,-38,0,0.879471340324666
26,-38,0,0.8663985059617871
28,-38,0,0.8527510415170234
30,-38,0,0.8382416319494326
32,-38,0,0.8231575922999569
34,-38,0,0.8073552650481253
36,-38,0,0.7909783077144088
38,-38,0,0.7738830627783364
40,-38,0,0.7560695302399081
42,-38,0,0.7376813676195949
44,-38,0,0.7185749173969257
46,-38,0,0.6988938370923717
48,-38,0,0.6784944691854619
50,-38,0,0.6573768136761959
52,-38,0,0.6355408705645741
-54,-36,0,0.8691279988507399
-52,-36,0,0.8819135181726764
-50,-36,0,0.894124407412728
-48,-36,0,0.9057606665708949
-46,-36,0,0.9165349806062347
-44,-36,0,0.9267346645596897
-42,-36,0,0.9363597184312599
-40,-36,0,0.945266484700474
-38,-36,0,0.9534549633673323
-36,-36,0,0.9609251544318345
-34,-36,0,0.9678207154144519
-32,-36,0,0.9739979887947134
-30,-36,0,0.9796006320930901
-28,-36,0,0.9844849877891108
-26,-36,0,0.9886510558827755
-24,-36,0,0.9922424938945554
-22,-36,0,0.9951156443039794
-20,-36,0,0.9974141646315184
-18,-36,0,0.9988507398362304
-16,-36,0,0.9998563424795288
-14,-36,0,1.0
-12,-36,0,1.0
-10,-36,0,1.0
-8,-36,0,0.998704476752555
-6,-36,0,0.9962573772851591
-4,-36,0,0.9930905426802936
-2,-36,0,0.9893479199654527
0,-36,0,0.9848855621131424
2,-36,0,0.9797034691233626
4,-36,0,0.9739455880236073
6,-36,0,0.9674679717863827
8,-36,0,0.9604145674391824
10,-36,0,0.9526414279545128
12,-36,0,0.9441485533323737
14,-36,0,0.9350798906002591
16,-36,0,0.9251475457031813
18,-36,0,0.9147833597236217
20,-36,0,0.9035554915790989
22,-36,0,0.8918957823520944
24,-36,0,0.8793723909601266
26,-36,0,0.8662732114581834
28,-36,0,0.8524542968187707
30,-36,0,0.8379156470418886
32,-36,0,0.822801209155031
34,-36,0,0.8069670361307039
36,-36,0,0.7905570749964014
38,-36,0,0.7734273787246293
40,-36,0,0.755577947315388
42,-36,0,0.737152727796171
44,-36,0,0.7180077731394847
46,-36,0,0.6981430833453289
48,-36,0,0.6777026054411976
50,-36,0,0.656542392399597
52,-36,0,0.6348063912480207
54,-36,0,0.6123506549589751
-56,-34,0,0.8554771843961422
-54,-34,0,0.8690082049805672
-52,-34,0,0.8819634374550166
-50,-34,0,0.8940549877645027
-48,-34,0,0.9057146969915071
-46,-34,0,0.9165107240535483
-44,-34,0,0.926730963005614
-42,-34,0,0.9363754138477041
-40,-34,0,0.9453001295523248
-38,-34,0,0.953505110119476
-36,-34,0,0.9609903555491579
-34,-34,0,0.9678998128688643
-32,-34,0,0.9740895350511012
-30,-34,0,0.9797034691233626
-28,-34,0,0.9845976680581546
-26,-34,0,0.9887721318554772
-24,-34,0,0.9922268605153304
-22,-34,0,0.995105801065208
-20,-34,0,0.9974089535051102
-18,-34,0,0.9989923708075428
-16,-34,0,0.9998560529725061
-14,-34,0,1.0
-12,-34,0,1.0
-10,-34,0,1.0
-8,-34,0,0.9989900447265907
-6,-34,0,0.996393016880681
-4,-34,0,0.993363151060453
-2,-34,0,0.9894676092915885
0,-34,0,0.9849949502236329
2,-34,0,0.9799451738565863
4,-34,0,0.9740297215409032
6,-34,0,0.967537151926129
8,-34,0,0.9604674650122638
10,-34,0,0.9526763814745347
12,-34,0,0.9441639013129418
14,-34,0,0.9349300245274852
16,-34,0,0.9251190304429375
18,-34,0,0.914586639734526
20,-34,0,0.9034771317270235
22,-34,0,0.8916462270956572
24,-34,0,0.8790939258404271
26,-34,0,0.8659645072861059
28,-34,0,0.852113692107921
30,-34,0,0.8375414803058722
32,-34,0,0.8223921512047324
34,-34,0,0.8065214254797287
36,-34,0,0.7900735824556341
38,-34,0,0.7729043428076756
40,-34,0,0.7550137065358534
42,-34,0,0.7365459529649401
44,-34,0,0.717356802770163
46,-34,0,0.6974462559515221
48,-34,0,0.6769585918337903
50,-34,0,0.6557495310921945
52,-34,0,0.633819073726735
54,-34,0,0.6113114990621844
56,-34,0,0.58808252777377
-58,-32,0,0.8410041841004184
-56,-32,0,0.8552878372529217
-54,-32,0,0.8688500937815611
-52,-32,0,0.8818352330111096
-50,-32,0,0.8940989756167941
-48,-32,0,0.9056413215986149
-46,-32,0,0.916462270956572
-44,-32,0,0.9267061030154379
-42,-32,0,0.9363728177752129
-40,-32,0,0.9451738565863512
-38,-32,0,0.9533977780983985
-36,-32,0,0.9610445823113548
-34,-32,0,0.9678257105756745
-32,-32,0,0.974174000865676
-30,-32,0,0.9796566152070408
-28,-32,0,0.9845621122493147
-26,-32,0,0.9887462126677247
-24,-32,0,0.9923531957870437
-22,-32,0,0.995238782282499
