#x y z
-112.000000 88.000000 205.199982 90.000000 0.000000
-104.000000 88.000000 205.199982 90.000000 0.000000
-96.000000 88.000000 205.199982 90.000000 0.000000
-88.000000 88.000000 205.199982 90.000000 0.000000
-80.000000 88.000000 205.199982 90.000000 0.000000
-72.000000 88.000000 205.199982 90.000000 0.000000
-64.000000 88.000000 205.199982 90.000000 0.000000
-56.000000 88.000000 205.199982 90.000000 0.000000
-48.000000 88.000000 205.199982 90.000000 0.000000
-40.000000 88.000000 205.199982 90.000000 0.000000
-32.000000 88.000000 205.199982 90.000000 0.000000
-24.000000 88.000000 205.199982 90.000000 0.000000
-16.000000 88.000000 205.199982 90.000000 0.000000
-8.000000 88.000000 205.199982 90.000000 0.000000
0.000000 88.000000 205.199982 90.000000 0.000000
8.000000 88.000000 205.199982 90.000000 0.000000
16.000000 88.000000 205.199982 90.000000 0.000000
24.000000 88.000000 205.199982 90.000000 0.000000
32.000000 88.000000 205.199982 90.000000 0.000000
40.000000 88.000000 205.199982 90.000000 0.000000
48.000000 88.000000 205.199982 90.000000 0.000000
56.000000 88.000000 205.199982 90.000000 0.000000
64.000000 88.000000 205.199982 90.000000 0.000000
72.000000 88.000000 205.199982 90.000000 0.000000
80.000000 88.000000 205.199982 90.000000 0.000000
88.000000 88.000000 205.199982 90.000000 0.000000
96.000000 88.000000 205.199982 90.000000 0.000000
104.000000 88.000000 205.199982 90.000000 0.000000
112.000000 88.000000 205.199982 90.000000 0.000000
120.000000 88.000000 205.199982 90.000000 0.000000
128.000000 88.000000 205.199982 90.000000 0.000000
136.000000 88.000000 205.199982 90.000000 0.000000
144.000000 88.000000 205.199982 90.000000 0.000000
152.000000 88.000000 205.199982 90.000000 0.000000
160.000000 88.000000 205.199982 90.000000 0.000000
168.000000 88.000000 205.199982 90.000000 0.000000
176.000000 88.000000 205.199982 90.000000 0.000000
184.000000 88.000000 205.199982 90.000000 0.000000
192.000000 88.000000 205.199982 90.000000 0.000000
200.000000 88.000000 205.199982 90.000000 0.000000
208.000000 88.000000 205.199982 90.000000 0.000000
216.000000 88.000000 205.199982 90.000000 0.000000
224.000000 88.000000 205.199982 90.000000 0.000000
232.000000 88.000000 205.199982 90.000000 0.000000
240.000000 88.000000 205.199982 90.000000 0.000000
248.000000 88.000000 205.199982 90.000000 0.000000
256.000000 88.000000 205.199982 90.000000 0.000000
264.000000 88.000000 205.199982 90.000000 0.000000
272.000000 88.000000 205.199982 90.000000 0.000000
280.000000 88.000000 205.199982 90.000000 0.000000
288.000000 88.000000 205.199982 90.000000 0.000000
-168.000000 96.000000 205.199982 90.000000 0.000000
-160.000000 96.000000 205.199982 90.000000 0.000000
-152.000000 96.000000 205.199982 90.000000 0.000000
-144.000000 96.000000 205.199982 90.000000 0.000000
-136.000000 96.000000 205.199982 90.000000 0.000000
-128.000000 96.000000 205.199982 90.000000 0.000000
-120.000000 96.000000 205.199982 90.000000 0.000000
-112.000000 96.000000 205.199982 90.000000 0.000000
-104.000000 96.000000 205.199982 90.000000 0.000000
-96.000000 96.000000 205.199982 90.000000 0.000000
-88.000000 96.000000 205.199982 90.000000 0.000000
-80.000000 96.000000 205.199982 90.000000 0.000000
-72.000000 96.000000 205.199982 90.000000 0.000000
-64.000000 96.000000 205.199982 90.000000 0.000000
-56.000000 96.000000 205.199982 90.000000 0.000000
-48.000000 96.000000 205.199982 90.000000 0.000000
-40.000000 96.000000 205.199982 90.000000 0.000000
-32.000000 96.000000 205.199982 90.000000 0.000000
-24.000000 96.000000 205.199982 90.000000 0.000000
-16.000000 96.000000 205.199982 90.000000 0.000000
-8.000000 96.000000 205.199982 90.000000 0.000000
0.000000 96.000000 205.199982 90.000000 0.000000
8.000000 96.000000 205.199982 90.000000 0.000000
16.000000 96.000000 205.199982 90.000000 0.000000
24.000000 96.000000 205.199982 90.000000 0.000000
32.000000 96.000000 205.199982 90.000000 0.000000
40.000000 96.000000 205.199982 90.000000 0.000000
48.000000 96.000000 205.199982 90.000000 0.000000
56.000000 96.000000 205.199982 90.000000 0.000000
64.000000 96.000000 205.199982 90.000000 0.000000
72.000000 96.000000 205.199982 90.000000 0.000000
80.000000 96.000000 205.199982 90.000000 0.000000
88.000000 96.000000 205.199982 90.000000 0.000000
96.000000 96.000000 205.199982 90.000000 0.000000
104.000000 96.000000 205.199982 90.000000 0.000000
112.000000 96.000000 205.199982 90.000000 0.000000
120.000000 96.000000 205.199982 90.000000 0.000000
128.000000 96.000000 205.199982 90.000000 0.000000
136.000000 96.000000 205.199982 90.000000 0.000000
144.000000 96.000000 205.199982 90.000000 0.000000
152.000000 96.000000 205.199982 90.000000 0.000000
160.000000 96.000000 205.199982 90.000000 0.000000
168.000000 96.000000 205.199982 90.000000 0.000000
176.000000 96.000000 205.199982 90.000000 0.000000
184.000000 96.000000 205.199982 90.000000 0.000000
192.000000 96.000000 205.199982 90.000000 0.000000
200.000000 96.000000 205.199982 90.000000 0.000000
208.000000 96.000000 205.199982 90.000000 0.000000
216.000000 96.000000 205.199982 90.000000 0.000000
224.000000 96.000000 205.199982 90.000000 0.000000
232.000000 96.000000 205.199982 90.000000 0.000000
240.000000 96.000000 205.199982 90.000000 0.000000
248.000000 96.000000 205.199982 90.000000 0.000000
256.000000 96.000000 205.199982 90.000000 0.000000
264.000000 96.000000 205.199982 90.000000 0.000000
272.000000 96.000000 205.199982 90.000000 0.000000
280.000000 96.000000 205.199982 90.000000 0.000000
288.000000 96.000000 205.199982 90.000000 0.000000
-168.000000 104.000000 205.199982 90.000000 0.000000
-160.000000 104.000000 205.199982 90.000000 0.000000
-152.000000 104.000000 205.199982 90.000000 0.000000
-144.000000 104.000000 205.199982 90.000000 0.000000
-136.000000 104.000000 205.199982 90.000000 0.000000
-128.000000 104.000000 205.199982 90.000000 0.000000
-120.000000 104.000000 205.199982 90.000000 0.000000
-112.000000 104.000000 205.199982 90.000000 0.000000
-104.000000 104.000000 205.199982 90.000000 0.000000
-96.000000 104.000000 205.199982 90.000000 0.000000
-88.000000 104.000000 205.199982 90.000000 0.000000
-80.000000 104.000000 205.199982 90.000000 0.000000
-72.000000 104.000000 205.199982 90.000000 0.000000
-64.000000 104.000000 205.199982 90.000000 0.000000
-56.000000 104.000000 205.199982 90.000000 0.000000
-48.000000 104.000000 205.199982 90.000000 0.000000
-40.000000 104.000000 205.199982 90.000000 0.000000
-32.000000 104.000000 205.199982 90.000000 0.000000
-24.000000 104.000000 205.199982 90.000000 0.000000
-16.000000 104.000000 205.199982 90.000000 0.000000
-8.000000 104.000000 205.199982 90.000000 0.000000
0.000000 104.000000 205.199982 90.000000 0.000000
8.000000 104.000000 205.199982 90.000000 0.000000
16.000000 104.000000 205.199982 90.000000 0.000000
24.000000 104.000000 205.199982 90.000000 0.000000
32.000000 104.000000 205.199982 90.000000 0.000000
40.000000 104.000000 205.199982 90.000000 0.000000
48.000000 104.000000 205.199982 90.000000 0.000000
56.000000 104.000000 205.199982 90.000000 0.000000
64.000000 104.000000 205.199982 90.000000 0.000000
72.000000 104.000000 205.199982 90.000000 0.000000
80.000000 104.000000 205.199982 90.000000 0.000000
88.000000 104.000000 205.199982 90.000000 0.000000
96.000000 104.000000 205.199982 90.000000 0.000000
104.000000 104.000000 205.199982 90.000000 0.000000
112.000000 104.000000 205.199982 90.000000 0.000000
120.000000 104.000000 205.199982 90.000000 0.000000
128.000000 104.000000 205.199982 90.000000 0.000000
136.000000 104.000000 205.199982 90.000000 0.000000
144.000000 104.000000 205.199982 90.000000 0.000000
152.000000 104.000000 205.199982 90.000000 0.000000
160.000000 104.000000 205.199982 90.000000 0.000000
168.000000 104.000000 205.199982 90.000000 0.000000
176.000000 104.000000 205.199982 90.000000 0.000000
184.000000 104.000000 205.199982 90.000000 0.000000
192.000000 104.000000 205.199982 90.000000 0.000000
200.000000 104.000000 205.199982 90.000000 0.000000
208.000000 104.000000 205.199982 90.000000 0.000000
216.000000 104.000000 205.199982 90.000000 0.000000
224.000000 104.000000 205.199982 90.000000 0.000000
232.000000 104.000000 205.199982 90.000000 0.000000
240.000000 104.000000 205.199982 90.000000 0.000000
248.000000 104.000000 205.199982 90.000000 0.000000
256.000000 104.000000 205.199982 90.000000 0.000000
264.000000 104.000000 205.199982 90.000000 0.000000
272.000000 104.000000 205.199982 90.000000 0.000000
280.000000 104.000000 205.199982 90.000000 0.000000
288.000000 104.000000 205.199982 90.000000 0.000000
-160.000000 112.000000 205.199982 90.000000 0.000000
-152.000000 112.000000 205.199982 90.000000 0.000000
-144.000000 112.000000 205.199982 90.000000 0.000000
-136.000000 112.000000 205.199982 90.000000 0.000000
-128.000000 112.000000 205.199982 90.000000 0.000000
-120.000000 112.000000 205.199982 90.000000 0.000000
-112.000000 112.000000 205.199982 90.000000 0.000000
-104.000000 112.000000 205.199982 90.000000 0.000000
-96.000000 112.000000 205.199982 90.000000 0.000000
-88.000000 112.000000 205.199982 90.000000 0.000000
-80.000000 112.000000 205.199982 90.000000 0.000000
-72.000000 112.000000 205.199982 90.000000 0.000000
-64.000000 112.000000 205.199982 90.000000 0.000000
-56.000000 112.000000 205.199982 90.000000 0.000000
-48.000000 112.000000 205.199982 90.000000 0.000000
-40.000000 112.000000 205.199982 90.000000 0.000000
-32.000000 112.000000 205.199982 90.000000 0.000000
-24.000000 112.000000 205.199982 90.000000 0.000000
-16.000000 112.000000 205.199982 90.000000 0.000000
-8.000000 112.000000 205.199982 90.000000 0.000000
0.000000 112.000000 205.199982 90.000000 0.000000
8.000000 112.000000 205.199982 90.000000 0.000000
16.000000 112.000000 205.199982 90.000000 0.000000
24.000000 112.000000 205.199982 90.000000 0.000000
32.000000 112.000000 205.199982 90.000000 0.000000
40.000000 112.000000 205.199982 90.000000 0.000000
48.000000 112.000000 205.199982 90.000000 0.000000
56.000000 112.000000 205.199982 90.000000 0.000000
64.000000 112.000000 205.199982 90.000000 0.000000
72.000000 112.000000 205.199982 90.000000 0.000000
80.000000 112.000000 205.199982 90.000000 0.000000
88.000000 112.000000 205.199982 90.000000 0.000000
96.000000 112.000000 205.199982 90.000000 0.000000
104.000000 112.000000 205.199982 90.000000 0.000000
112.000000 112.000000 205.199982 90.000000 0.000000
120.000000 112.000000 205.199982 90.000000 0.000000
128.000000 112.000000 205.199982 90.000000 0.000000
136.000000 112.000000 205.199982 90.000000 0.000000
144.000000 112.000000 205.199982 90.000000 0.000000
152.000000 112.000000 205.199982 90.000000 0.000000
160.000000 112.000000 205.199982 90.000000 0.000000
168.000000 112.000000 205.199982 90.000000 0.000000
176.000000 112.000000 205.199982 90.000000 0.000000
184.000000 112.000000 205.199982 90.000000 0.000000
192.000000 112.000000 205.199982 90.000000 0.000000
200.000000 112.000000 205.199982 90.000000 0.000000
208.000000 112.000000 205.199982 90.000000 0.000000
216.000000 112.000000 205.199982 90.000000 0.000000
224.000000 112.000000 205.199982 90.000000 0.000000
232.000000 112.000000 205.199982 90.000000 0.000000
240.000000 112.000000 205.199982 90.000000 0.000000
248.000000 112.000000 205.199982 90.000000 0.000000
256.000000 112.000000 205.199982 90.000000 0.000000
264.000000 112.000000 205.199982 90.000000 0.000000
272.000000 112.000000 205.199982 90.000000 0.000000
280.000000 112.000000 205.199982 90.000000 0.000000
-160.000000 120.000000 205.199982 90.000000 0.000000
-152.000000 120.000000 205.199982 90.000000 0.000000
-144.000000 120.000000 205.199982 90.000000 0.000000
-136.000000 120.000000 205.199982 90.000000 0.000000
-128.000000 120.000000 205.199982 90.000000 0.000000
-120.000000 120.000000 205.199982 90.000000 0.000000
-112.000000 120.000000 205.199982 90.000000 0.000000
-104.000000 120.000000 205.199982 90.000000 0.000000
-96.000000 120.000000 205.199982 90.000000 0.000000
-88.000000 120.000000 205.199982 90.000000 0.000000
-80.000000 120.000000 205.199982 90.000000 0.000000
-72.000000 120.000000 205.199982 90.000000 0.000000
-64.000000 120.000000 205.199982 90.000000 0.000000
-56.000000 120.000000 205.199982 90.000000 0.000000
-48.000000 120.000000 205.199982 90.000000 0.000000
-40.000000 120.000000 205.199982 90.000000 0.000000
-32.000000 120.000000 205.199982 90.000000 0.000000
-24.000000 120.000000 205.199982 90.000000 0.000000
-16.000000 120.000000 205.199982 90.000000 0.000000
-8.000000 120.000000 205.199982 90.000000 0.000000
0.000000 120.000000 205.199982 90.000000 0.000000
8.000000 120.000000 205.199982 90.000000 0.000000
16.000000 120.000000 205.199982 90.000000 0.000000
24.000000 120.000000 205.199982 90.000000 0.000000
32.000000 120.000000 205.199982 90.000000 0.000000
40.000000 120.000000 205.199982 90.000000 0.000000
48.000000 120.000000 205.199982 90.000000 0.000000
56.000000 120.000000 205.199982 90.000000 0.000000
64.000000 120.000000 205.199982 90.000000 0.000000
72.000000 120.000000 205.199982 90.000000 0.000000
80.000000 120.000000 205.199982 90.000000 0.000000
88.000000 120.000000 205.199982 90.000000 0.000000
96.000000 120.000000 205.199982 90.000000 0.000000
104.000000 120.000000 205.199982 90.000000 0.000000
112.000000 120.000000 205.199982 90.000000 0.000000
120.000000 120.000000 205.199982 90.000000 0.000000
128.000000 120.000000 205.199982 90.000000 0.000000
136.000000 120.000000 205.199982 90.000000 0.000000
144.000000 120.000000 205.199982 90.000000 0.000000
152.000000 120.000000 205.199982 90.000000 0.000000
160.000000 120.000000 205.199982 90.000000 0.000000
168.000000 120.000000 205.199982 90.000000 0.000000
176.000000 120.000000 205.199982 90.000000 0.000000
184.000000 120.000000 205.199982 90.000000 0.000000
192.000000 120.000000 205.199982 90.000000 0.000000
200.000000 120.000000 205.199982 90.000000 0.000000
208.000000 120.000000 205.199982 90.000000 0.000000
216.000000 120.000000 205.199982 90.000000 0.000000
224.000000 120.000000 205.199982 90.000000 0.000000
232.000000 120.000000 205.199982 90.000000 0.000000
240.000000 120.000000 205.199982 90.000000 0.000000
248.000000 120.000000 205.199982 90.000000 0.000000
256.000000 120.000000 205.199982 90.000000 0.000000
264.000000 120.000000 205.199982 90.000000 0.000000
272.000000 120.000000 205.199982 90.000000 0.000000
280.000000 120.000000 205.199982 90.000000 0.000000
-152.000000 128.000000 205.199982 90.000000 0.000000
-144.000000 128.000000 205.199982 90.000000 0.000000
-136.000000 128.000000 205.199982 90.000000 0.000000
-128.000000 128.000000 205.199982 90.000000 0.000000
-120.000000 128.000000 205.199982 90.000000 0.000000
-112.000000 128.000000 205.199982 90.000000 0.000000
-104.000000 128.000000 205.199982 90.000000 0.000000
-96.000000 128.000000 205.199982 90.000000 0.000000
-88.000000 128.000000 205.199982 90.000000 0.000000
-80.000000 128.000000 205.199982 90.000000 0.000000
-72.000000 128.000000 205.199982 90.000000 0.000000
-64.000000 128.000000 205.199982 90.000000 0.000000
-56.000000 128.000000 205.199982 90.000000 0.000000
-48.000000 128.000000 205.199982 90.000000 0.000000
-40.000000 128.000000 205.199982 90.000000 0.000000
-32.000000 128.000000 205.199982 90.000000 0.000000
-24.000000 128.000000 205.199982 90.000000 0.000000
-16.000000 128.000000 205.199982 90.000000 0.000000
-8.000000 128.000000 205.199982 90.000000 0.000000
0.000000 128.000000 205.199982 90.000000 0.000000
8.000000 128.000000 205.199982 90.000000 0.000000
16.000000 128.000000 205.199982 90.000000 0.000000
24.000000 128.000000 205.199982 90.000000 0.000000
32.000000 128.000000 205.199982 90.000000 0.000000
40.000000 128.000000 205.199982 90.000000 0.000000
48.000000 128.000000 205.199982 90.000000 0.000000
56.000000 128.000000 205.199982 90.000000 0.000000
64.000000 128.000000 205.199982 90.000000 0.000000
72.000000 128.000000 205.199982 90.000000 0.000000
80.000000 128.000000 205.199982 90.000000 0.000000
88.000000 128.000000 205.199982 90.000000 0.000000
96.000000 128.000000 205.199982 90.000000 0.000000
104.000000 128.000000 205.199982 90.000000 0.000000
112.000000 128.000000 205.199982 90.000000 0.000000
120.000000 128.000000 205.199982 90.000000 0.000000
128.000000 128.000000 205.199982 90.000000 0.000000
136.000000 128.000000 205.199982 90.000000 0.000000
144.000000 128.000000 205.199982 90.000000 0.000000
152.000000 128.000000 205.199982 90.000000 0.000000
160.000000 128.000000 205.199982 90.000000 0.000000
168.000000 128.000000 205.199982 90.000000 0.000000
176.000000 128.000000 205.199982 90.000000 0.000000
184.000000 128.000000 205.199982 90.000000 0.000000
192.000000 128.000000 205.199982 90.000000 0.000000
200.000000 128.000000 205.199982 90.000000 0.000000
208.000000 128.000000 205.199982 90.000000 0.000000
216.000000 128.000000 205.199982 90.000000 0.000000
224.000000 128.000000 205.199982 90.000000 0.000000
232.000000 128.000000 205.199982 90.000000 0.000000
240.000000 128.000000 205.199982 90.000000 0.000000
248.000000 128.000000 205.199982 90.000000 0.000000
256.000000 128.000000 205.199982 90.000000 0.000000
264.000000 128.000000 205.199982 90.000000 0.000000
272.000000 128.000000 205.199982 90.000000 0.000000
-144.000000 136.000000 205.199982 90.000000 0.000000
-136.000000 136.000000 205.199982 90.000000 0.000000
-128.000000 136.000000 205.199982 90.000000 0.000000
-120.000000 136.000000 205.199982 90.000000 0.000000
-112.000000 136.000000 205.199982 90.000000 0.000000
-104.000000 136.000000 205.199982 90.000000 0.000000
-96.000000 136.000000 205.199982 90.000000 0.000000
-88.000000 136.000000 205.199982 90.000000 0.000000
-80.000000 136.000000 205.199982 90.000000 0.000000
-72.000000 136.000000 205.199982 90.000000 0.000000
-64.000000 136.000000 205.199982 90.000000 0.000000
-56.000000 136.000000 205.199982 90.000000 0.000000
-48.000000 136.000000 205.199982 90.000000 0.000000
-40.000000 136.000000 205.199982 90.000000 0.000000
-32.000000 136.000000 205.199982 90.000000 0.000000
-24.000000 136.000000 205.199982 90.000000 0.000000
-16.000000 136.000000 205.199982 90.000000 0.000000
-8.000000 136.000000 205.199982 90.000000 0.000000
0.000000 136.000000 205.199982 90.000000 0.000000
8.000000 136.000000 205.199982 90.000000 0.000000
16.000000 136.000000 205.199982 90.000000 0.000000
24.000000 136.000000 205.199982 90.000000 0.000000
32.000000 136.000000 205.199982 90.000000 0.000000
40.000000 136.000000 205.199982 90.000000 0.000000
48.000000 136.000000 205.199982 90.000000 0.000000
56.000000 136.000000 205.199982 90.000000 0.000000
64.000000 136.000000 205.199982 90.000000 0.000000
72.000000 136.000000 205.199982 90.000000 0.000000
80.000000 136.000000 205.199982 90.000000 0.000000
88.000000 136.000000 205.199982 90.000000 0.000000
96.000000 136.000000 205.199982 90.000000 0.000000
104.000000 136.000000 205.199982 90.000000 0.000000
112.000000 136.000000 205.199982 90.000000 0.000000
120.000000 136.000000 205.199982 90.000000 0.000000
128.000000 136.000000 205.199982 90.000000 0.000000
136.000000 136.000000 205.199982 90.000000 0.000000
144.000000 136.000000 205.199982 90.000000 0.000000
152.000000 136.000000 205.199982 90.000000 0.000000
160.000000 136.000000 205.199982 90.000000 0.000000
168.000000 136.000000 205.199982 90.000000 0.000000
176.000000 136.000000 205.199982 90.000000 0.000000
184.000000 136.000000 205.199982 90.000000 0.000000
192.000000 136.000000 205.199982 90.000000 0.000000
200.000000 136.000000 205.199982 90.000000 0.000000
208.000000 136.000000 205.199982 90.000000 0.000000
216.000000 136.000000 205.199982 90.000000 0.000000
224.000000 136.000000 205.199982 90.000000 0.000000
232.000000 136.000000 205.199982 90.000000 0.000000
240.000000 136.000000 205.199982 90.000000 0.000000
248.000000 136.000000 205.199982 90.000000 0.000000
256.000000 136.000000 205.199982 90.000000 0.000000
264.000000 136.000000 205.199982 90.000000 0.000000
-144.000000 144.000000 205.199982 90.000000 0.000000
-136.000000 144.000000 205.199982 90.000000 0.000000
-128.000000 144.000000 205.199982 90.000000 0.000000
-120.000000 144.000000 205.199982 90.000000 0.000000
-112.000000 144.000000 205.199982 90.000000 0.000000
-104.000000 144.000000 205.199982 90.000000 0.000000
-96.000000 144.000000 205.199982 90.000000 0.000000
-88.000000 144.000000 205.199982 90.000000 0.000000
-80.000000 144.000000 205.199982 90.000000 0.000000
-72.000000 144.000000 205.199982 90.000000 0.000000
-64.000000 144.000000 205.199982 90.000000 0.000000
-56.000000 144.000000 205.199982 90.000000 0.000000
-48.000000 144.000000 205.199982 90.000000 0.000000
-40.000000 144.000000 205.199982 90.000000 0.000000
-32.000000 144.000000 205.199982 90.000000 0.000000
-24.000000 144.000000 205.199982 90.000000 0.000000
-16.000000 144.000000 205.199982 90.000000 0.000000
-8.000000 144.000000 205.199982 90.000000 0.000000
0.000000 144.000000 205.199982 90.000000 0.000000
8.000000 144.000000 205.199982 90.000000 0.000000
16.000000 144.000000 205.199982 90.000000 0.000000
24.000000 144.000000 205.199982 90.000000 0.000000
32.000000 144.000000 205.199982 90.000000 0.000000
40.000000 144.000000 205.199982 90.000000 0.000000
48.000000 144.000000 205.199982 90.000000 0.000000
56.000000 144.000000 205.199982 90.000000 0.000000
64.000000 144.000000 205.199982 90.000000 0.000000
72.000000 144.000000 205.199982 90.000000 0.000000
80.000000 144.000000 205.199982 90.000000 0.000000
88.000000 144.000000 205.199982 90.000000 0.000000
96.000000 144.000000 205.199982 90.000000 0.000000
104.000000 144.000000 205.199982 90.000000 0.000000
112.000000 144.000000 205.199982 90.000000 0.000000
120.000000 144.000000 205.199982 90.000000 0.000000
128.000000 144.000000 205.199982 90.000000 0.000000
136.000000 144.000000 205.199982 90.000000 0.000000
144.000000 144.000000 205.199982 90.000000 0.000000
152.000000 144.000000 205.199982 90.000000 0.000000
160.000000 144.000000 205.199982 90.000000 0.000000
168.000000 144.000000 205.199982 90.000000 0.000000
176.000000 144.000000 205.199982 90.000000 0.000000
184.000000 144.000000 205.199982 90.000000 0.000000
192.000000 144.000000 205.199982 90.000000 0.000000
200.000000 144.000000 205.199982 90.000000 0.000000
208.000000 144.000000 205.199982 90.000000 0.000000
216.000000 144.000000 205.199982 90.000000 0.000000
224.000000 144.000000 205.199982 90.000000 0.000000
232.000000 144.000000 205.199982 90.000000 0.000000
240.000000 144.000000 205.199982 90.000000 0.000000
248.000000 144.000000 205.199982 90.000000 0.000000
256.000000 144.000000 205.199982 90.000000 0.000000
264.000000 144.000000 205.199982 90.000000 0.000000
-136.000000 152.000000 205.199982 90.000000 0.000000
-128.000000 152.000000 205.199982 90.000000 0.000000
-120.000000 152.000000 205.199982 90.000000 0.000000
-112.000000 152.000000 205.199982 90.000000 0.000000
-104.000000 152.000000 205.199982 90.000000 0.000000
-96.000000 152.000000 205.199982 90.000000 0.000000
-88.000000 152.000000 205.199982 90.000000 0.000000
-80.000000 152.000000 205.199982 90.000000 0.000000
-72.000000 152.000000 205.199982 90.000000 0.000000
-64.000000 152.000000 205.199982 90.000000 0.000000
-56.000000 152.000000 205.199982 90.000000 0.000000
-48.000000 152.000000 205.199982 90.000000 0.000000
-40.000000 152.000000 205.199982 90.000000 0.000000
-32.000000 152.000000 205.199982 90.000000 0.000000
-24.000000 152.000000 205.199982 90.000000 0.000000
-16.000000 152.000000 205.199982 90.000000 0.000000
-8.000000 152.000000 205.199982 90.000000 0.000000
0.000000 152.000000 205.199982 90.000000 0.000000
8.000000 152.000000 205.199982 90.000000 0.000000
16.000000 152.000000 205.199982 90.000000 0.000000
24.000000 152.000000 205.199982 90.000000 0.000000
32.000000 152.000000 205.199982 90.000000 0.000000
40.000000 152.000000 205.199982 90.000000 0.000000
48.000000 152.000000 205.199982 90.000000 0.000000
56.000000 152.000000 205.199982 90.000000 0.000000
64.000000 152.000000 205.199982 90.000000 0.000000
72.000000 152.000000 205.199982 90.000000 0.000000
80.000000 152.000000 205.199982 90.000000 0.000000
88.000000 152.000000 205.199982 90.000000 0.000000
96.000000 152.000000 205.199982 90.000000 0.000000
104.000000 152.000000 205.199982 90.000000 0.000000
112.000000 152.000000 205.199982 90.000000 0.000000
120.000000 152.000000 205.199982 90.000000 0.000000
128.000000 152.000000 205.199982 90.000000 0.000000
136.000000 152.000000 205.199982 90.000000 0.000000
144.000000 152.000000 205.199982 90.000000 0.000000
152.000000 152.000000 205.199982 90.000000 0.000000
160.000000 152.000000 205.199982 90.000000 0.000000
168.000000 152.000000 205.199982 90.000000 0.000000
176.000000 152.000000 205.199982 90.000000 0.000000
184.000000 152.000000 205.199982 90.000000 0.000000
192.000000 152.000000 205.199982 90.000000 0.000000
200.000000 152.000000 205.199982 90.000000 0.000000
208.000000 152.000000 205.199982 90.000000 0.000000
216.000000 152.000000 205.199982 90.000000 0.000000
224.000000 152.000000 205.199982 90.000000 0.000000
232.000000 152.000000 205.199982 90.000000 0.000000
240.000000 152.000000 205.199982 90.000000 0.000000
248.000000 152.000000 205.199982 90.000000 0.000000
256.000000 152.000000 205.199982 90.000000 0.000000
-128.000000 160.000000 205.199982 90.000000 0.000000
-120.000000 160.000000 205.199982 90.000000 0.000000
-112.000000 160.000000 205.199982 90.000000 0.000000
-104.000000 160.000000 205.199982 90.000000 0.000000
-96.000000 160.000000 205.199982 90.000000 0.000000
-88.000000 160.000000 205.199982 90.000000 0.000000
-80.000000 160.000000 205.199982 90.000000 0.000000
-72.000000 160.000000 205.199982 90.000000 0.000000
-64.000000 160.000000 205.199982 90.000000 0.000000
-56.000000 160.000000 205.199982 90.000000 0.000000
-48.000000 160.000000 205.199982 90.000000 0.000000
-40.000000 160.000000 205.199982 90.000000 0.000000
-32.000000 160.000000 205.199982 90.000000 0.000000
-24.000000 160.000000 205.199982 90.000000 0.000000
-16.000000 160.000000 205.199982 90.000000 0.000000
-8.000000 160.000000 205.199982 90.000000 0.000000
0.000000 160.000000 205.199982 90.000000 0.000000
8.000000 160.000000 205.199982 90.000000 0.000000
16.000000 160.000000 205.199982 90.000000 0.000000
24.000000 160.000000 205.199982 90.000000 0.000000
32.000000 160.000000 205.199982 90.000000 0.000000
40.000000 160.000000 205.199982 90.000000 0.000000
48.000000 160.000000 205.199982 90.000000 0.000000
56.000000 160.000000 205.199982 90.000000 0.000000
64.000000 160.000000 205.199982 90.000000 0.000000
72.000000 160.000000 205.199982 90.000000 0.000000
80.000000 160.000000 205.199982 90.000000 0.000000
88.000000 160.000000 205.199982 90.000000 0.000000
96.000000 160.000000 205.199982 90.000000 0.000000
104.000000 160.000000 205.199982 90.000000 0.000000
112.000000 160.000000 205.199982 90.000000 0.000000
120.000000 160.000000 205.199982 90.000000 0.000000
128.000000 160.000000 205.199982 90.000000 0.000000
136.000000 160.000000 205.199982 90.000000 0.000000
144.000000 160.000000 205.199982 90.000000 0.000000
152.000000 160.000000 205.199982 90.000000 0.000000
160.000000 160.000000 205.199982 90.000000 0.000000
168.000000 160.000000 205.199982 90.000000 0.000000
176.000000 160.000000 205.199982 90.000000 0.000000
184.000000 160.000000 205.199982 90.000000 0.000000
192.000000 160.000000 205.199982 90.000000 0.000000
200.000000 160.000000 205.199982 90.000000 0.000000
208.000000 160.000000 205.199982 90.000000 0.000000
216.000000 160.000000 205.199982 90.000000 0.000000
224.000000 160.000000 205.199982 90.000000 0.000000
232.000000 160.000000 205.199982 90.000000 0.000000
240.000000 160.000000 205.199982 90.000000 0.000000
248.000000 160.000000 205.199982 90.000000 0.000000
-120.000000 168.000000 205.199982 90.000000 0.000000
-112.000000 168.000000 205.199982 90.000000 0.000000
-104.000000 168.000000 205.199982 90.000000 0.000000
-96.000000 168.000000 205.199982 90.000000 0.000000
-88.000000 168.000000 205.199982 90.000000 0.000000
-80.000000 168.000000 205.199982 90.000000 0.000000
-72.000000 168.000000 205.199982 90.000000 0.000000
-64.000000 168.000000 205.199982 90.000000 0.000000
-56.000000 168.000000 205.199982 90.000000 0.000000
-48.000000 168.000000 205.199982 90.000000 0.000000
-40.000000 168.000000 205.199982 90.000000 0.000000
-32.000000 168.000000 205.199982 90.000000 0.000000
-24.000000 168.000000 205.199982 90.000000 0.000000
-16.000000 168.000000 205.199982 90.000000 0.000000
-8.000000 168.000000 205.199982 90.000000 0.000000
0.000000 168.000000 205.199982 90.000000 0.000000
